"0","# Moving averages"
"0","zee_data$MA15 <- zoo::rollmean(zee_data$Close, 15, fill = NA)"
"0","zee_data$MA30 <- zoo::rollmean(zee_data$Close, 30, fill = NA)"
"0","zee_data$MA45 <- zoo::rollmean(zee_data$Close, 45, fill = NA)"
"0",""
"0","# Plot moving averages"
"0","ggplot(zee_data, aes(x = Date)) +"
"0","  geom_line(aes(y = Close, color = ""Close Price"")) +"
"0","  geom_line(aes(y = MA15, color = ""15 Days MA"")) +"
"0","  geom_line(aes(y = MA30, color = ""30 Days MA"")) +"
"0","  geom_line(aes(y = MA45, color = ""45 Days MA"")) +"
"0","  labs(title = ""Moving Average Trend"","
"0","       y = ""Price"") +"
"0","  theme_minimal()"
