"0","#Select Numerical Variables"
"0","cor_matrix <- cor(correlation_data, use = ""complete.obs"")"
"0","print(cor_matrix)"
"1","          "
"1","  Prev.Close"
"1","        Open"
"1","        High"
"1","         Low"
"1","      Volume"
"1","       Close"
"1","
Prev.Close"
"1","  1.00000000"
"1","  0.99942268"
"1","  0.99885060"
"1","  0.99838428"
"1"," -0.04934908"
"1","  0.99790147"
"1","
Open      "
"1","  0.99942268"
"1","  1.00000000"
"1","  0.99913584"
"1","  0.99869374"
"1"," -0.04832402"
"1","  0.99811311"
"1","
High      "
"1","  0.99885060"
"1","  0.99913584"
"1","  1.00000000"
"1","  0.99814370"
"1"," -0.03974465"
"1","  0.99880555"
"1","
Low       "
"1","  0.99838428"
"1","  0.99869374"
"1","  0.99814370"
"1","  1.00000000"
"1"," -0.05694402"
"1","  0.99911821"
"1","
Volume    "
"1"," -0.04934908"
"1"," -0.04832402"
"1"," -0.03974465"
"1"," -0.05694402"
"1","  1.00000000"
"1"," -0.04744036"
"1","
Close     "
"1","  0.99790147"
"1","  0.99811311"
"1","  0.99880555"
"1","  0.99911821"
"1"," -0.04744036"
"1","  1.00000000"
"1","
"
