"0","profile_stock <- function(data){"
"0","   # Trading date range"
"0","  cat(""Trading Date Range:\n"")"
"0","  print(range(as.Date(data$Date)))"
"0","  "
"0","  # Missing values"
"0","  cat(""\nMissing Values:\n"")"
"0","  print(colSums(is.na(data)))"
"0","  "
"0","  # Data types"
"0","  cat(""\nData Types:\n"")"
"0","  print(str(data))"
"0","  "
"0","  # First 5 rows"
"0","  cat(""\nTop 5 Rows:\n"")"
"0","  print(head(data, 5))"
"0","  "
"0","  # Summary statistics"
"0","  cat(""\nSummary Statistics:\n"")"
"0","  print(summary(data))"
"0","  "
"0","  # Outliers using IQR"
"0","  numeric_cols <- sapply(data, is.numeric)"
"0","  "
"0","  outlier_count <- sapply(data[, numeric_cols], function(x) {"
"0","    Q1 <- quantile(x, 0.25, na.rm = TRUE)"
"0","    Q3 <- quantile(x, 0.75, na.rm = TRUE)"
"0","    IQR_value <- Q3 - Q1"
"0","    sum(x < (Q1 - 1.5 * IQR_value) |"
"0","          x > (Q3 + 1.5 * IQR_value), na.rm = TRUE)"
"0","  })"
"0","  "
"0","  cat(""\nNumber of Outliers:\n"")"
"0","  print(outlier_count)"
"0","}"
"0","profile_stock(zee_data)"
"1","Trading Date Range:
"
"1","[1]"
"1"," ""2000-01-03"""
"1"," ""2021-04-30"""
"1","
"
"1","
Missing Values:
"
"1","              Date "
"1","            Symbol "
"1","            Series "
"1","        Prev.Close "
"1","              Open "
"1","              High "
"1","
"
"1","                 0 "
"1","                 0 "
"1","                 0 "
"1","                 0 "
"1","                 0 "
"1","                 0 "
"1","
"
"1","               Low "
"1","              Last "
"1","             Close "
"1","              VWAP "
"1","            Volume "
"1","          Turnover "
"1","
"
"1","                 0 "
"1","                 0 "
"1","                 0 "
"1","                 0 "
"1","                 0 "
"1","                 0 "
"1","
"
"1","            Trades "
"1","Deliverable.Volume "
"1","      X.Deliverble "
"1","
"
"1","              2850 "
"1","               519 "
"1","               519 "
"1","
"
"1","
Data Types:
"
"1","'data.frame':	"
"1",""
"1","5306"
"1",""
"1"," obs. of  "
"1",""
"1","15"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Date              "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""2000-01-03"" ""2000-01-04"" ""2000-01-05"" ""2000-01-06"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Symbol            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""ZEETELE"" ""ZEETELE"" ""ZEETELE"" ""ZEETELE"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Series            "
"1",""
"1",":"
"1"," chr  "
"1",""
"1","""EQ"" ""EQ"" ""EQ"" ""EQ"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Prev.Close        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1093 1180 1261 1177 1115"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Open              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","1175 1220 1161 1195 1097"
"1",""
"1"," ..."
"1",""
"1","
"
