"0","model <- lm(Close ~ Prev.Close + Open + High + Low + Volume,"
"0","            data = train_data)"
"0",""
"0","summary(model)"
"1","
Call:
"
"1",""
"1","lm(formula = Close ~ Prev.Close + Open + High + Low + Volume, 
    data = train_data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-89.142 "
"1"," -1.524 "
"1"," -0.303 "
"1","  1.283 "
"1"," 67.085 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  4.610e-01"
"1","  1.524e-01"
"1","   3.024"
"1","  0.00251"
"1"," ** "
"1","
Prev.Close "
"1"," -8.569e-02"
"1","  1.306e-02"
"1","  -6.560"
"1"," 6.01e-11"
"1"," ***"
"1","
Open       "
"1"," -4.596e-01"
"1","  1.608e-02"
"1"," -28.577"
"1","  < 2e-16"
"1"," ***"
"1","
High       "
"1","  7.316e-01"
"1","  1.059e-02"
"1","  69.111"
"1","  < 2e-16"
"1"," ***"
"1","
Low        "
"1","  8.125e-01"
"1","  8.928e-03"
"1","  91.005"
"1","  < 2e-16"
"1"," ***"
"1","
Volume     "
"1","  3.001e-08"
"1","  9.532e-09"
"1","   3.148"
"1","  0.00165"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","5.015"
"1"," "
"1","on"
"1"," "
"1","4240"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9992"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9992"
"1"," "
"1","
F-statistic:"
"1"," "
"1","1.071e+06"
"1"," "
"1","on"
"1"," "
"1","5"
"1"," "
"1","and"
"1"," "
"1","4240"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
